,name,address,price,rating,amenities
0,OYO 75873 Yash Inn,"Near Reliance Mart, Kharadi, Pune",₹1013,(180 Ratings),"Parking Facility, Reception, Free Wifi"
1,OYO 79064 Sayee Hospitality ,"India, Pune",₹1293,(23 Ratings),"Reception, Caretaker, Security"
2,OYO 45005 Felicita Inn,"Near Fairfield By Marriott, Thite Nagar, Pune",₹1014,(102 Ratings),"Reception, Free Wifi, Geyser"
3,OYO 63548 Airport Avenue ,"Lunkad heritage 1, near sky view apartments, Viman Nagar, Pune, 411014",₹1216,(99 Ratings),"Reception, Free Wifi, Power backup"
4,OYO 80247 Hotel Chetak,"Near Model Colony, Shivajinagar, Pune",₹1645,(31 Ratings),"Coffee/Tea Maker, Reception, Seating Area"
5,OYO 1216 Hotel New White House,"Opposite Durga Mata Mandir, Koregaon Park, Pune",₹1794,(36 Ratings),"Modern Wardrobe, Power backup, AC"
6,OYO 79300 Hotel Marvel Bliss,"Viman Nagar, Pune",₹1014,(70 Ratings),"Private Entrance, Parking Facility, Reception"
7,Capital O 10052 The Royal Samrat,"Near Near Nobel Hospital, Hadapsar, Pune",₹1356,(172 Ratings),"Parking Facility, Free Wifi, Power backup"
8,OYO 77741 Classy studios near pune airport,"kalwad vasti dhanori puneMaharashtra, Pune",₹1308,(227 Ratings),"Parking Facility, Free Wifi, Power backup"
9,OYO 45583 Hotel Galaxy,"Near Koregaon Park, Lane Number 7, Pune",₹1231,(622 Ratings),"Reception, Free Wifi, Geyser"
10,Capital O 81047 Hotel Viraj ,"India, Pune",₹1710,,"Doctor on Call, Reception, Caretaker"
11,OYO 10678 Hotel Nandanvan,"Near Market Yard Road, Gultekdi, Pune",₹1564,(58 Ratings),"Elevator, Free Wifi, Power backup"
12,OYO Home 78030 The Upper Room,"Dhanori, Pune",₹1405,(195 Ratings),"AC, TV, Shower Head"
13,OYO 47208 Homes Pristine Hospitality,"Survey No.4 Lane No 2 Sanjay Park, Patil Buva Nagar. Opposite Zensar IT Park, Near IDBI Bank. Kharadi Pune 411014",₹1014,(142 Ratings),"Parking Facility, Free Wifi, Power backup"
14,OYO 11545 Hotel Gargi executive,"On main street, Near Revenue Colony, Shivaji Nagar, Pune",₹1584,(670 Ratings),"Parking Facility, Free Wifi, Power backup"
15,OYO 78949 Collection O Hotel Royalty,"Erandwane, Pune",₹1936,(48 Ratings),AC
16,OYO 49705 Golden Leaf Airport Hotel,"Near Symboisis Law College, Viman Nagar, Pune",₹1274,(283 Ratings),"Parking Facility, Reception, Free Wifi"
17,OYO Home 77981 Elegant Studios Near Amanora Mall Hadapsar,"Hadapsar, Pune",₹1242,(77 Ratings),"Parking Facility, Power backup, CCTV Cameras"
18,Capital O 23397 Butterfly Hospitality,"Near Hiramarh Park, Kalyani Nagar, Pune",₹1481,(191 Ratings),"Reception, Free Wifi, Power backup"
19,OYO 11499 Hotel Padma Krishna,"On main street, Near KEM Hospital, Barne Road, Pune",₹1414,(543 Ratings),"Power backup, AC, TV"
20,Collection O 80428 Hotel Spring Brook,"Ashokachakra 2, Lane No 7B. Near IVY Play School,Opposite Sky lounge Society, Kalyani Nagar",₹1704,(12 Ratings),"Free Wifi, AC, AC"
21,Capital O 77100 Pacific Inn,"India, Pune",₹1690,(168 Ratings),"Reception, Caretaker, Security"
22,Collection O 50322 Zeal College Chowk,"Near Zeal College, Narhe, Pune",₹1663,(1704 Ratings),"Parking Facility, Reception, Free Wifi"
23,Collection O 74380   Hotel Span Executive,"Near Maruti Mandir, Revenue Colony, Pune",₹1380,(294 Ratings),"Parking Facility, Reception, Free Wifi"
24,OYO 9194 Hotel Galaxy Apartments,"Chandannagar, Pune",₹1216,(365 Ratings),"Parking Facility, Free Wifi, Geyser"
25,SPOT ON 78701 Hotel Gaurav Lodge,"India, Pune",₹1216,(37 Ratings),"TV, Doctor on Call, Reception"
26,OYO 78298 Hotel Rest Inn,"Lane No 07, Koregaon park, Pune , Behind Publiq hotel",₹1735,(68 Ratings),"Parking Facility, Reception, Caretaker"
27,SPOT ON PUN1389 Sonaa Garden,"India, Pune",₹836,(59 Ratings),"Reception, Queen Sized Bed, CCTV Cameras"
28,Capital O 38128 Omkar Executive,"Near Selfie Park, Narhe, Pune",₹1645,(584 Ratings),"Reception, TV, Daily Housekeeping"
29,CAPITAL O 11693 Hotel Sunshine,"Near New White House, Koregaon Park,Pune",₹1633,(1571 Ratings),"Parking Facility, Free Wifi, Geyser"
30,OYO 22102 Habitat Service Apartment,"Near Kekan HP Gas,Tingre Nagar, Pune",₹1216,(313 Ratings),"Private Entrance, Parking Facility, Reception"
31,OYO 22963 White Castle Heritage,"Near E- Space IT Park, Pune nagar road, Pune",₹1500,(341 Ratings),"Reception, Free Wifi, Power backup"
32,OYO 18497 East Field Homes,"Near NEXA Showroom, Viman Nagar, Pune",₹1674,(263 Ratings),"Free Wifi, AC, TV"
33,OYO 8436 Orchid Rooms,"Near Zensar IT Park, South Main Road, Pune",₹1216,(658 Ratings),AC
34,OYO Home 79557 Elegant Stay Baner,"Balewadi, Pune",₹1474,(185 Ratings),"Parking Facility, Elevator, Free Wifi"
35,OYO Home 79288 Vardhan Home,"SNO 55/4 lane 11 Bhairav nagar dhanori tingle nagar road, Pune",₹1216,(114 Ratings),"Parking Facility, Private Entrance, Free Wifi"
36,OYO Home 78027 Vibrant Stay Koregaon Park,"Koregaon Park, Pune",₹1303,,"Parking Facility, Private Entrance, Free Wifi"
37,SPOT ON 74899 Vishwakarma Nivas,"Near VIIT College, Kondhwa Road, Pune",₹768,(943 Ratings),"Reception, CCTV Cameras, Power backup"
38,SPOT ON 69919 Hotel Galaxy ,"Near Paranjpe Skim, Bavdhan, Pune",₹1216,,"TV, Window, Window"
39,OYO 79789 Hotel Mayfair Airport Road,"India, Pune",₹1216,,"Doctor on Call, Hair Dryer, Parking Facility"
40,OYO 12151 The Orchid Guest House,"Near Laxmi Mata Mandir, Pune",₹1385,,"Hair Dryer, Parking Facility, Free Wifi"
41,SilverKey Executive Stays 77140 Vishrantwadi,"India, Pune",₹1495,(265 Ratings),"Parking Facility, Electric Kettle, Free Wifi"
42,OYO Home 77985 Royal Bliss 67371 Kondhwa,"Kondhwa., Pune",₹1448,,"Free Wifi, Power backup, CCTV Cameras"
43,OYO Home 78029 Delightful Studios Vadgaon Budruk,"Vadgaon Budruk, Pune",₹1733,(144 Ratings),"AC, TV, Shower Head"
44,SPOT ON 44688 Hotel Moti Mahal,"Near Bank of Maharashtra, Pulachi Wadi, Pune",₹1013,(570 Ratings),"Reception, Queen Sized Bed, Power backup"
45,Capital O 44215 Hotel Majestic Executive,"Near Maiee Mangeshkar Hospital, Viola Society, Pune",₹1827,(150 Ratings),"Private Entrance, Parking Facility, Reception"
46,OYO 11601 Hotel Karishma,"Near KEM Hospital, Navale Road, Pune",₹1381,(222 Ratings),"Parking Facility, Free Wifi, TV"
47,OYO Home 78024 Yana Heights,"Kondhwa, Pune",₹1338,(113 Ratings),"Private Entrance, Parking Facility, Free Wifi"
48,Capital O 2327 Hotel Eco Inn,"Near Air Force Station, Viman Nagar, Pune",₹1699,,"Parking Facility, Elevator, Free Wifi"
49,Capital O 72870 Hotel Chaitanya Executive,"Near Shree Control Chowk, Dhayari,",₹1668,(296 Ratings),"Doctor on Call, Reception, Public Washroom"
50,OYO Home 78023 Yana Heights,"Kondhwa, Pune",₹2104,(115 Ratings),"Parking Facility, Private Entrance, Free Wifi"
51,OYO 80702 Royal Lodge,"India, Pune",₹1464,(10 Ratings),"Reception, Caretaker, Daily Housekeeping"
52,OYO Flagship 76624 Hotel Green Leaves ,"Near Mohammad Al Amin Masjid, Pune",₹963,(732 Ratings),"Doctor on Call, Parking Facility, Reception"
53,OYO 76128 Hotel Star Inn,"Near AXIS bank, Sakore Nagar, Pune",₹1532,(349 Ratings),"Parking Facility, Free Wifi, Power backup"
54,Collection O 30070 Hotel Rajdhani,"Near SBI, Somwar Peth, Pune",₹2118,(1453 Ratings),"Parking Facility, Private Entrance, Reception"
55,SPOT ON 78052 New Honey Lodging,"India, Pune",₹1234,,"Doctor on Call, Reception, Queen Sized Bed"
56,SPOT ON 79731 Meghraj Lodge,"India, Pune",₹1014,(9 Ratings),"Doctor on Call, Parking Facility, Window"
57,OYO Flagship 44951 Chaitanya,"Near Jain Mandir, Jadhav Nagar Lane No. 11, Pune",₹1000,(2505 Ratings),"Parking Facility, Reception, Free Wifi"
58,OYO Home 78726 Pleasant Stay Baner,"Balewadi, Pune",₹1430,(90 Ratings),"Parking Facility, Free Wifi, Power backup"
59,Townhouse Oak Classic Grande,"Camp, Pune",₹2551,(1492 Ratings),"Reception, Free Wifi, Power backup"
60,OYO Home 78000 Exotic Stay Baner,"Balewadi, Pune",₹1500,(420 Ratings),"Private Entrance, Parking Facility, Elevator"
61,OYO 28674 Orchid Platinum Guest House,"Near ICICI, Bopodi, Pune",₹1216,(847 Ratings),"Parking Facility, Reception, Power backup"
62,Capital O 22124 Hotel Lotus Residency,"Near Ashiyana Park, Aundh, Pune",₹1994,(428 Ratings),"Reception, Garden/Backyard, Power backup"
63,OYO 704 Apartment Kharadi,"Near Zensar, Rakshak Nagar, Pune",₹1014,(929 Ratings),"Elevator, Free Wifi, Geyser"
64,OYO Home 80047 Vardhan House 2,"Baner road, Pune",₹1253,(29 Ratings),"Parking Facility, Private Entrance, Free Wifi"
65,OYO 70715 Sunshine Inn,"Near Datta Mandir, Somwar Peth, Pune",₹1337,(824 Ratings),"Private Entrance, Parking Facility, Reception"
66,OYO 14929 River View,"On main street, Near Deccan Gymkhana, Deccan, Pune",₹1911,(592 Ratings),AC
67,OYO 67260 Hotel Dream Sky,"Near zensar IT park, Rakshak Nagar, Pune",₹1511,(134 Ratings),"Private Entrance, Parking Facility, Reception"
68,OYO 3847 EMA Hospitality,"Near Oracle Financial Service Ltd, Bavdhan, Pune",₹1523,(43 Ratings),"Parking Facility, Free Wifi, Power backup"
69,OYO 28092 RVC Hospitality,"Near Bus Stand, Phoenix Marketcity, Somnath Nagar Road, Viman Nagar",₹1251,(1162 Ratings),"Private Entrance, Reception, Power backup"
70,SPOT ON 77742 Royal Rest Rooms,"India, Pune",₹845,,"TV, Doctor on Call, Reception"
71,Capital O 70524 Hotel Shreeyash Executive,"Near MIDAS India, Kondhwa Budruk, Pune",₹1734,(156 Ratings),"Private Entrance, Parking Facility, Reception"
72,OYO Flagship 75883 Chandan Nagar,"Near Phoenix Market city, Tata Nagar, Pune",₹1014,(1234 Ratings),"Parking Facility, Reception, Free Wifi"
73,OYO Flagship 80322  I- Siri,"bombay pune highway Pune City, Pune",₹1320,(8 Ratings),"Private Entrance, Parking Facility, Reception"
74,OYO 79337 Flagship Tofiel Studios,"Kondhwa, Pune",₹1014,(284 Ratings),"Parking Facility, Private Entrance, Reception"
75,OYO 46538 Hotel Gokul Lodge,"On main street, Near New Golden Bakery, Wadgaon Bridge, Pune",₹1525,,"Private Entrance, Free Wifi, Power backup"
76,CAPITAL O76174 Kuber Inn,"Viman Nagar, Nagar Road, Near VTP House, Pune- 411014",₹2052,(237 Ratings),"Parking Facility, Reception, Free Wifi"
77,OYO Townhouse 063 M G Road,"Near SGS Mall, Gawaliwada, Pune",₹2375,(1339 Ratings),"Parking Facility, Reception, Free Wifi"
78,Capital O 22996 DDPK,"Kapil Nagar, Wadgaon Sheri, Opposite Hotel Novotel, Ramwadi, Pune",₹1582,(76 Ratings),"Parking Facility, Reception, Free Wifi"
79,Capital O  22428 Hotel Dreams,"Near South Indian Bank, Hadapsar, Pune",₹1942,(39 Ratings),"Parking Facility, Free Wifi, Power backup"
80,OYO  Collection O 81324 Club 24,"Pune, Pune",₹1386,,"Parking Facility, Elevator, Free Wifi"
81,OYO Flagship 79527 Kohinoor Studios,"Koregaon Park Pune- 411001, Pune",₹1014,,AC
82,OYO 81205 Hotel Manikyaa,"India, Pune",₹1336,,"Hair Dryer, Parking Facility, Reception"
83,OYO Collection O 80421 Hotel Pearl,"J.M road, Pune",₹1289,(42 Ratings),"AC, TV"
84,OYO 70264 Hotel Vrindavan,"Near Narhe Ambegaon Road, Narhe, Pune",₹2282,,"Parking Facility, Reception, Free Wifi"
85,OYO 47178 Pakko Inn ,"On main street, Near Yerwada Village, Nawanagar, Pune",₹1166,(103 Ratings),"Hair Dryer, Private Entrance, Reception"
86,Capital O 64931 Hotel Galaxy,"Near Mumbai Pune Bypass Road, Ambegaon Bk, Pune",₹1252,(89 Ratings),"Private Entrance, Parking Facility, Reception"
87,Capital O 81269 Finesse Hotel,"India, Pune",₹2173,,"Parking Facility, Reception, Ticket Tour Assistance"
88,Capital O 62160 Ms Hospitality ,"Near The K Factory, Baner Road, Pune",₹1571,(260 Ratings),"Private Entrance, Parking Facility, Reception"
89,Capital O 64188 Pratikruti Resort,"Near Ambegaon Khurd Waghjainagar, Pune",₹1346,(1 Ratings),"Private Entrance, Parking Facility, Reception"
90,OYO Home 77978 Peaceful Stay Keshav Nagar,"Mundhwa, Pune",₹979,(781 Ratings),"Parking Facility, Private Entrance, Elevator"
91,OYO Townhouse 059 Magarpatta,"Hadapsar, Pune",₹2360,(484 Ratings),"Parking Facility, Reception, Free Wifi"
92,OYO 63737 The Orchid S Guest House,"Near ICICI Bank ATM, Khadki, Pune",₹1013,,"Hair Dryer, AC, TV"
93,Capital O 74586 Lakme Executive,"Near Shabree Restaurant, Ghole Road, Pune",₹2833,(421 Ratings),AC
94,Silverkey Executive Stays 39640 Near Arup Hospital,"Near Tempo Chowk, Vadgaon Sheri, Pune",₹984,(3396 Ratings),"Reception, Free Wifi, Bedside Table / Desk"
95,OYO 17036 Rk's Regency,"Near Dhayari Phata, Wadgaon Budruk, Pune",₹1232,(843 Ratings),"Reception, Free Wifi, Power backup"
96,OYO 43652 Hotel Gokul Residency,"Near Phoenix Market City, Sopan Nagar , Pune",₹1511,,"Private Entrance, Hair Dryer, Reception"
97,SilverKey Executive Stays 77138 Shree Apartments,"Visharant Wadi, Pune",₹1397,(478 Ratings),"Parking Facility, Free Wifi, Power backup"
98,Capital O 45722 Mountain High Inn,"Near Krushna Nagar, Mohammad Wadi, Pune",₹1433,(654 Ratings),"Private Entrance, Reception, 24/7 Checkin"
99,OYO 18340 Grand Pune,"Near Swargate Bus stand, Swargate, Pune",₹1437,(235 Ratings),"Elevator, Free Wifi, Geyser"
